company_id,company_name,tsx_code,goldstock_id,goldstock_name,match_status,confidence_score,match_method
626,Rackla Metals Inc.,RAK.V,1492,Rackla Metals Inc,matched,100,exact_ticker
627,Ranchero Gold Corp.,RNCH.V,1405,Ranchero Gold Corp,matched,100,exact_ticker
628,Regulus Resources Inc.,REG.V,591,Regulus Resources Inc,matched,100,exact_ticker
629,Renforth Resources Inc.,RFR.CN,1139,Renforth Resources Inc,matched,95,exact_name
630,Ridgestone Mining Inc.,RMI.V,1261,Ridgestone Mining Inc,matched,100,exact_ticker
631,Rise Gold Corp.,RISE.CN,924,Rise Gold Corp,matched,95,exact_name
632,Rover Critical Minerals Corp.,ROVR.V,1253,Rover Metals Corp,matched,100,exact_ticker
633,Rusoro Mining Ltd.,RML.V,405,Rusoro Mining Ltd,matched,100,exact_ticker
634,Sable Resources Ltd.,SAE.V,1149,Sable Resources,matched,100,exact_ticker
635,San Lorenzo Gold Corp.,SLG.V,,,unmatched,0,none
636,Sanatana Resources Inc.,STA.V,663,Sanatana Resources Inc,matched,100,exact_ticker
637,Seasif Exploration Inc.,SAF.V,1142,Seasif Exploration Inc,matched,100,exact_ticker
638,Silver Bear Resources Plc,SBR.TO,425,Silver Bear Resources Plc,matched,100,exact_ticker
639,Silver Bull Resources Inc.,SVB.TO,426,Silver Bull Resources Inc,matched,100,exact_ticker
640,Silver Crown Royalties Inc.,SCRI.NE,,,unmatched,0,none
641,Silver Grail Resources Ltd.,SVG.V,428,Silver Grail Resources Ltd,matched,100,exact_ticker
642,Silver Predator Corp.,SPD.V,430,Silver Predator Corp,matched,100,exact_ticker
643,Silver Sands Resources Corp.,SAND.CN,1267,Silver Sands Resources Corp,matched,95,exact_name
644,Silver Spruce Resources Inc.,SSE.V,819,Silver Spruce Resources Inc,matched,100,exact_ticker
645,Sky Gold Corp.,SKYG.V,907,Sky Gold Corp,matched,100,exact_ticker
646,Slam Exploration Ltd.,SXL.V,438,Slam Exploration Ltd,matched,100,exact_ticker
647,Southern Arc Minerals Inc.,SA.H,446,Southern Arc Minerals Inc,matched,100,exact_ticker
648,Spearmint Resources Inc.,SPMT.CN,,,unmatched,0,none
649,St. James Gold Corp.,LORD,1349,St. James Gold Corp,matched,100,exact_ticker
650,Starr Peak Mining Ltd.,STE.V,1271,Starr Peak Mining,matched,100,exact_ticker
651,Stelmine Canada Ltd.,STH.V,908,Stelmine Canada Ltd,matched,100,exact_ticker
652,Stillwater Critical Minerals Corp.,PGE.V,501,Sibanye-Stillwater,manual,70,fuzzy_name
653,Strategic Metals Ltd.,SMD.V,453,Strategic Metals Ltd,matched,100,exact_ticker
654,Sulliden Mining Capital Inc.,SMC.TO,855,Sulliden Mining Capital Inc,matched,100,exact_ticker
655,Sun Peak Metals Corp.,PEAK.V,1248,Sun Peak Metals Corp,matched,100,exact_ticker
656,Tarachi Gold Corp.,TRG.CN,1291,Tarachi Gold Corp,matched,95,exact_name
657,ThreeD Capital Inc.,IDK.CN,,,unmatched,0,none
658,Thunderstruck Resources Ltd.,AWE.V,920,Thunderstruck Resources Ltd,matched,100,exact_ticker
659,TRU Precious Metals Corp.,TRU.V,1376,TRU Precious Metals Corp,matched,100,exact_ticker
661,Visible Gold Mines Inc.,VGD.V,489,Visible Gold Mines Inc,matched,100,exact_ticker
662,Vista Gold Corp.,VGZ.TO,490,Vista Gold Corp,matched,100,exact_ticker
663,VR Resources Ltd.,VRR.V,1012,VR Resources Ltd,matched,100,exact_ticker
664,Vulcan Minerals Inc.,VUL.V,1404,Vulcan Minerals Inc,matched,100,exact_ticker
665,Walker Lane Resources Ltd.,WLR.V,122,Walker Lane Resources Ltd,matched,100,exact_ticker
666,Winshear Gold Corp.,WINS.V,691,Winshear Gold,matched,100,exact_ticker
667,Xali Gold Corp.,XGC.V,100,Xali Gold Corp,matched,100,exact_ticker
668,Xanadu Mines Ltd.,XAM.TO,1088,Xanadu Mines,matched,100,exact_ticker
669,Yukon Metals Corp.,YMC.CN,,,unmatched,0,none
670,Zephyr Minerals Ltd.,ZFR.V,782,Zephyr Minerals Ltd,matched,100,exact_ticker
671,Zonte Metals Inc.,ZON.V,964,Zonte Metals Inc,matched,100,exact_ticker
672,Bullion Gold Resources Corp,BGD.V,,,unmatched,0,none
